Indiv_ID,Treat_ID,Treat_Date,LP_Survi,PE_Survi,L_Mass,P_Mass,A_Mass,LP_Devel,PE_Devel,Sex,Abdom_L,Abdom_W,Forew_L,Hindw_A,Fem_Fecun
CN03,CN,5/31/2018,0,NA,0.00072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN04,CN,5/31/2018,1,1,0.00113,0.54526,0.29965,47,16,F,13.551,5.508,31.541,352.795,NA
CN05,CN,5/31/2018,1,1,0.00064,0.41358,0.17396,40,14,M,14.211,4.049,29.537,280.652,NA
CN06,CN,5/31/2018,1,1,0.00066,0.62865,0.29547,48,15,F,11.705,5.778,36.143,429.358,75
CN07,CN,5/31/2018,1,1,0.00079,0.69875,0.29193,51,17,F,12.584,4.498,36.428,426.642,NA
CN08,CN,5/31/2018,1,1,0.00109,0.64804,0.30782,53,15,F,13.544,5.377,36.192,442.451,291
CN09,CN,5/31/2018,1,1,0.00102,0.48034,0.18142,43,14,M,13.247,4.058,30.132,316.057,NA
CN10,CN,5/31/2018,1,1,0.00137,0.52436,0.18523,41,15,M,14.487,3.911,31.729,331.352,NA
CN11,CN,5/31/2018,1,1,0.00107,0.45937,0.17547,41,15,M,13.957,3.932,28.591,309.555,NA
CN12,CN,5/31/2018,1,0,0.00095,0.48282,NA,45,NA,NA,NA,NA,NA,NA,NA
CN13,CN,5/31/2018,1,1,0.00065,0.62434,0.28367,54,14,F,13.804,4.92,36.001,465.887,NA
CN14,CN,5/31/2018,1,1,0.00102,0.50256,0.26279,48,13,M,13.989,4.247,31.53,348.614,NA
CN15,CN,5/31/2018,1,1,0.0008,0.48058,0.20064,42,14,M,11.958,3.675,31.469,312.167,NA
CN16,CN,5/31/2018,0,NA,0.00134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN17,CN,5/31/2018,1,1,0.00077,0.63167,0.24275,49,15,F,13.744,4.534,33.813,387.02,NA
CN18,CN,5/31/2018,1,1,0.00073,0.63558,0.32001,49,15,F,11.022,5.746,34.127,401.218,332
CN19,CN,5/31/2018,1,1,0.00089,0.45211,0.17606,41,15,M,15.291,3.354,31.262,334.562,NA
CN20,CN,5/31/2018,1,1,0.00087,0.52412,0.24458,44,14,M,15.255,4.702,33.105,374.46,NA
CN21,CN,6/2/2018,1,1,0.00072,0.51422,0.25074,59,16,F,13.726,4.505,32.234,357.143,NA
CN22,CN,6/2/2018,1,1,0.00048,0.62051,0.26157,53,15,F,14.572,4.31,34.351,432.047,NA
CN23,CN,6/2/2018,1,1,0.0008,0.53744,0.21586,43,14,M,13.486,4.332,32.331,351.683,NA
CN24,CN,6/2/2018,1,1,0.00058,0.54093,0.27755,48,15,F,11.672,5.055,33.356,384.492,0
CN25,CN,6/2/2018,1,1,0.00039,0.40583,0.17269,47,14,M,11.693,6.312,30.034,314.627,NA
CN26,CN,6/2/2018,1,1,0.0011,0.56417,0.26163,46,16,F,12.46,4.718,33.201,394.429,NA
CN27,CN,6/2/2018,0,NA,0.00055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN28,CN,6/2/2018,0,NA,0.00056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN29,CN,6/2/2018,1,1,0.00049,0.59702,0.33585,49,16,F,14.433,5.581,33.742,394.764,NA
CN30,CN,6/2/2018,1,1,0.00077,0.55442,0.23647,51,16,F,12.697,5.207,33.293,398.322,NA
CN31,CN,6/6/2018,1,1,0.00173,0.67058,0.30164,53,16,F,14.059,5.773,34.493,406.266,NA
CN32,CN,6/6/2018,1,1,0.00171,0.53794,0.2335,47,14,M,14.093,4.301,32.113,366.283,NA
CN33,CN,6/6/2018,1,1,0.00053,0.37194,0.14008,72,15,M,12.811,3.434,28.089,267.192,NA
CN34,CN,6/6/2018,1,0,0.00106,0.50564,NA,53,NA,NA,NA,NA,NA,NA,NA
CN35,CN,6/6/2018,1,1,0.00191,0.64526,0.28678,54,15,F,12.714,5.426,33.033,402.478,NA
CN36,CN,6/6/2018,0,NA,0.00043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CN37,CN,6/6/2018,1,0,0.00212,0.5735,NA,55,NA,NA,NA,NA,NA,NA,NA
CN38,CN,6/6/2018,1,1,0.00125,0.62091,0.269,55,17,F,16.241,5.271,32.961,366.031,297
CN39,CN,6/6/2018,1,1,0.002,0.48024,0.21788,48,14,M,12.424,4.6,31.038,319.836,NA
CN40,CN,6/6/2018,1,1,0.00046,0.70626,0.31846,58,17,F,13.594,5.144,34.948,418.377,NA
F01,F,5/31/2018,1,1,0.0016,0.4015,0.14077,44,13,M,11.929,3.176,24.145,NA,NA
F02,F,5/31/2018,1,1,0.00124,0.42354,0.16173,43,14,M,14.831,3.682,31.58,335.614,NA
F03,F,5/31/2018,1,1,0.00092,0.59737,0.26324,52,17,F,13.152,4.755,33.806,394.135,NA
F04,F,5/31/2018,1,1,0.00053,0.5636,0.24021,53,15,F,12.82,4.721,32.792,372.952,NA
F05,F,5/31/2018,1,1,0.00141,0.46679,0.21985,50,14,F,13.607,5.352,29.902,298.536,NA
F06,F,5/31/2018,1,1,0.00106,0.46811,0.20959,44,14,M,13.87,4.523,33.006,376.065,NA
F07,F,5/31/2018,1,1,0.0006,0.61587,0.25797,54,14,F,12.968,4.929,36.196,411.993,NA
F08,F,5/31/2018,1,1,0.00042,0.50187,0.2223,52,16,F,11.773,4.164,33.153,387.961,NA
F09,F,5/31/2018,1,1,0.00124,0.47916,0.18636,46,15,M,13.781,3.383,31.246,333.757,NA
F10,F,5/31/2018,1,1,0.00052,0.51627,0.22988,52,16,F,12.676,5.119,33.678,396.956,NA
F11,F,5/31/2018,1,1,0.00054,0.55135,0.25596,50,15,M,11.23,4.119,31.842,347.692,NA
F12,F,5/31/2018,1,1,0.00072,0.51399,0.25923,48,14,M,14.405,4.881,29.193,314.646,NA
F13,F,5/31/2018,1,1,0.00063,0.61964,0.27619,56,16,F,12.52,4.751,33.098,401.653,NA
F14,F,5/31/2018,1,0,0.00096,0.58144,NA,55,NA,NA,NA,NA,NA,NA,NA
F15,F,5/31/2018,1,1,0.00142,0.57027,0.24115,46,16,F,10.376,4.312,33.088,306.341,NA
F16,F,5/31/2018,1,1,0.00065,0.60387,0.29784,52,17,F,12.85,5.463,34.44,426.555,NA
F17,F,5/31/2018,1,1,0.00126,0.57347,0.25207,51,17,F,11.129,4.238,34.048,399.565,NA
F18,F,5/31/2018,1,1,0.0004,0.45806,0.17086,45,14,M,10.966,3.642,31.436,327.127,NA
F19,F,5/31/2018,1,0,0.00089,0.61098,NA,48,NA,NA,NA,NA,NA,NA,NA
F20,F,5/31/2018,1,1,0.00071,0.57,0.25069,49,13,F,12.733,4.244,32.499,373.396,NA
F21,F,6/2/2018,1,1,0.00065,0.41795,0.28506,49,14,M,15.093,4.534,33.568,379.064,NA
F22,F,6/2/2018,0,NA,0.00044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F23,F,6/2/2018,1,1,0.00097,0.5055,0.21002,46,15,M,14.356,4.011,30.816,327.181,NA
F24,F,6/2/2018,1,1,0.00074,0.60704,0.25334,52,16,F,10.807,4.772,34.473,434.971,NA
F25,F,6/2/2018,1,1,0.00049,0.64023,0.30406,60,17,F,14.74,5.193,34.967,427.726,NA
F26,F,6/2/2018,1,1,0.0008,0.54986,0.26754,50,16,F,13.367,5.062,34.28,402.736,145
F27,F,6/2/2018,1,1,0.00038,0.60484,0.24596,52,17,F,14.656,5.112,32.362,326.285,NA
F28,F,6/2/2018,1,1,0.00038,0.40757,0.19638,47,13,M,13.54,4.129,28.577,282.934,NA
F29,F,6/2/2018,1,1,0.00045,0.44871,0.17734,46,13,M,14.163,3.934,29.922,300.766,NA
F30,F,6/2/2018,1,1,0.00045,0.56982,0.27959,48,14,F,11.135,5.564,33.76,372.092,NA
F31,F,6/6/2018,0,NA,0.00036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F32,F,6/6/2018,1,1,0.00194,0.53261,0.29753,50,15,M,13.344,4.707,32.119,363.194,NA
F33,F,6/6/2018,0,NA,0.00035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F34,F,6/6/2018,1,1,0.00053,0.6743,0.25805,70,16,F,14.18,5.013,34.622,410.284,NA
F35,F,6/6/2018,1,1,0.00083,0.61818,0.27388,57,16,F,14.375,5.022,33.507,393.256,15
F36,F,6/6/2018,1,1,0.00166,0.62921,0.30525,53,15,F,13.956,5.386,36.58,466.723,NA
F37,F,6/6/2018,1,1,0.0014,0.58587,0.22113,56,16,F,11.321,4.408,32.662,379.871,NA
F38,F,6/6/2018,0,NA,0.00185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F39,F,6/6/2018,1,1,0.00205,0.47022,0.24018,48,14,M,14.876,4.886,30.589,324.71,NA
F40,F,6/6/2018,1,1,0.00057,0.57489,0.26452,59,16,F,13.948,5.035,31.909,375.825,335
FA01,FA,5/31/2018,1,1,0.00066,0.46279,0.17533,51,15,M,10.386,3.676,29.502,287.212,NA
FA02,FA,5/31/2018,1,1,0.00121,0.48911,0.17697,51,15,M,12.141,4.07,30.733,327.699,NA
FA03,FA,5/31/2018,1,1,0.0005,0.46556,0.19941,56,14,F,12.258,4.324,31.121,336.993,NA
FA04,FA,5/31/2018,1,1,0.00107,0.52173,0.20261,47,14,M,12.448,3.613,30.995,326.444,NA
FA05,FA,5/31/2018,1,1,0.00149,0.5085,0.19729,41,14,M,13.874,3.701,35.338,409.187,NA
FA06,FA,5/31/2018,1,1,0.00076,0.48185,0.28887,49,13,M,14.49,4.685,31.062,336.567,NA
FA07,FA,5/31/2018,1,1,0.00112,0.46235,0.18032,41,14,M,13.538,4.38,30.488,317.252,NA
FA08,FA,5/31/2018,1,1,0.00066,0.43829,0.21893,49,13,M,15.527,3.738,30.554,322.996,NA
FA09,FA,5/31/2018,1,1,0.0009,0.64766,0.30437,57,16,F,12.23,6.364,35.101,447.571,NA
FA10,FA,5/31/2018,1,0,0.00082,0.39371,NA,39,NA,NA,NA,NA,NA,NA,NA
FA11,FA,5/31/2018,1,1,0.0013,0.59948,0.27971,51,16,F,13.554,4.941,32.527,371.69,NA
FA12,FA,5/31/2018,1,1,0.00093,0.64059,0.30354,49,14,F,13.662,4.786,35.48,436.719,411
FA13,FA,5/31/2018,1,1,0.00101,0.56576,0.32259,46,14,F,14.942,5.425,32.604,371.703,243
FA14,FA,5/31/2018,0,NA,0.00107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA15,FA,5/31/2018,1,1,0.00079,0.58014,0.25658,52,15,F,10.806,4.61,34.377,412.423,NA
FA16,FA,5/31/2018,0,NA,0.00101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA17,FA,5/31/2018,1,1,0.00105,0.63521,0.26246,53,14,F,11.481,4.442,35.972,439.562,NA
FA18,FA,5/31/2018,1,1,0.00107,0.44992,0.19271,46,14,M,12.446,4.016,30.43,325.418,NA
FA19,FA,5/31/2018,1,0,0.00098,0.42857,NA,49,NA,NA,NA,NA,NA,NA,NA
FA20,FA,5/31/2018,0,NA,0.00111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA21,FA,6/2/2018,1,1,0.0008,0.47372,0.18585,43,13,M,13.51,4.573,29.086,302.143,NA
FA22,FA,6/2/2018,0,NA,0.00049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA23,FA,6/2/2018,1,1,0.00112,0.57293,0.31911,47,14,F,13.347,5.438,34.25,395.825,266
FA24,FA,6/2/2018,1,1,0.00042,0.37492,0.13492,53,14,M,12.573,3.263,28.839,279.541,NA
FA25,FA,6/2/2018,1,1,0.00125,0.50138,0.18189,42,13,M,14.603,3.715,30.411,308.74,NA
FA26,FA,6/2/2018,1,1,0.00042,0.62384,0.26693,51,17,F,13.968,5.606,33.576,388.753,328
FA27,FA,6/2/2018,0,NA,0.00102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA28,FA,6/2/2018,1,1,0.00103,0.52599,0.23697,54,16,F,13.23,4.472,31.728,345.178,NA
FA29,FA,6/2/2018,0,NA,0.00032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA30,FA,6/2/2018,1,1,0.00084,0.36574,0.17894,46,14,M,12.772,3.855,27.743,275.006,NA
FA31,FA,6/6/2018,1,1,0.001,0.55709,0.27355,56,15,F,12.976,5.394,32.241,385.147,98
FA32,FA,6/6/2018,0,NA,0.00049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA33,FA,6/6/2018,1,1,0.00066,0.39643,0.16157,51,15,M,11.443,3.294,29.055,293.288,NA
FA34,FA,6/6/2018,0,NA,0.0009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA35,FA,6/6/2018,1,1,0.00136,0.47288,0.1745,54,13,M,13.91,3.843,29.732,355.113,NA
FA36,FA,6/6/2018,1,1,0.00156,0.42564,0.20747,47,13,M,13.646,4.084,31.377,332.315,NA
FA37,FA,6/6/2018,1,1,0.0007,0.55143,0.21716,56,16,F,11.658,3.941,30.921,324.923,NA
FA38,FA,6/6/2018,1,1,0.00119,0.64594,0.26284,57,15,F,12.647,5.072,34.24,377.873,NA
FA39,FA,6/6/2018,1,1,0.00032,0.53929,0.34077,61,14,F,NA,NA,NA,NA,NA
FA40,FA,6/6/2018,1,1,0.00064,0.52204,0.22709,55,16,F,13.927,4.629,NA,NA,NA
FN01,FN,5/31/2018,1,1,0.00079,0.48012,0.25207,49,13,M,13.516,5.212,31.242,322.919,NA
FN02,FN,5/31/2018,0,NA,0.00159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FN03,FN,5/31/2018,1,1,0.00081,0.61951,0.32597,58,16,F,14.304,5.745,34.883,425.245,NA
FN04,FN,5/31/2018,1,1,0.00063,0.60679,0.27856,54,14,F,11.709,4.829,35.345,450.555,NA
FN05,FN,5/31/2018,1,1,0.00046,0.35483,0.17249,48,13,M,11.464,3.817,26.861,261.214,NA
